Device,MK22F12810-LQFP64,K22P121M100SF9RM,LQFP-64,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Key,Pin,Pkg LQFP-64,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort,121-BGA,100-LQFP,64-LQFP,64-BGA,Seq
Pin,PTE0,,ADC1_SE4a,,ADC1_SE4a,PTE0/CLKOUT32K,SPI1_PCS1,UART1_TX,,,I2C1_SDA,RTC_CLKOUT,,E4,1,1,A1,0
Pin,PTE1,,ADC1_SE5a,,ADC1_SE5a,PTE1/LLWU_P0,SPI1_SOUT,UART1_RX,,,I2C1_SCL,SPI1_SIN,,E3,2,2,B1,1
Pin,PTE2,*,ADC1_SE6a,,ADC1_SE6a,PTE2/LLWU_P1,SPI1_SCK,UART1_CTS_b,,,,,,E2,3,,,2
Pin,PTE3,*,ADC1_SE7a,,ADC1_SE7a,PTE3,SPI1_SIN,UART1_RTS_b,,,,SPI1_SOUT,,F4,4,,,3
Pin,PTE4,*,Disabled,,,PTE4/LLWU_P2,SPI1_PCS0,LPUART0_TX,,,,,,H7,5,,,4
Pin,PTE5,*,Disabled,,,PTE5,SPI1_PCS2,LPUART0_RX,,,,,,G4,6,,,5
Pin,PTE6,*,Disabled,,,PTE6,SPI1_PCS3,LPUART0_CTS_b,I2S0_MCLK,,,USB_SOF_OUT,,F3,7,,,6
,VDD,,VDD,,VDD,,,,,,,,,E6,8,3,C5,7
,VSS,,VSS,,VSS,,,,,,,,,G7,9,4,C4,8
,VSS,*,VSS,,VSS,,,,,,,,,L6,,,,9
,USB0_DP,,USB0_DP,,USB0_DP,,,,,,,,,F1,10,5,E1,10
,USB0_DM,,USB0_DM,,USB0_DM,,,,,,,,,F2,11,6,D1,11
,USBVDD,,USBVDD,,USBVDD,,,,,,,,,G1,12,7,E2,12
,NC,,NC,,NC,,,,,,,,,G2,13,8,D2,13
Pin,ADC0_DP1,*,ADC0_DP1,,ADC0_DP1,,,,,,,,,H1,14,,,14
Pin,ADC0_DM1,*,ADC0_DM1,,ADC0_DM1,,,,,,,,,H2,15,,,15
Pin,ADC1_DP1,*,ADC1_DP1/ADC0_DP2,,ADC1_DP1/ADC0_DP2,,,,,,,,,J1,16,,,16
Pin,ADC1_DM1,*,ADC1_DM1/ADC0_DM2,,ADC1_DM1/ADC0_DM2,,,,,,,,,J2,17,,,17
Pin,ADC0_DP0,,ADC0_DP0/ADC1_DP3,,ADC0_DP0/ADC1_DP3,,,,,,,,,K1,18,9,G1,18
Pin,ADC0_DM0,,ADC0_DM0/ADC1_DM3,,ADC0_DM0/ADC1_DM3,,,,,,,,,K2,19,10,F1,19
Pin,ADC1_DP0,,ADC1_DP0/ADC0_DP3,,ADC1_DP0/ADC0_DP3,,,,,,,,,L1,20,11,G2,20
Pin,ADC1_DM0,,ADC1_DM0/ADC0_DM3,,ADC1_DM0/ADC0_DM3,,,,,,,,,L2,21,12,F2,21
,VDDA,,VDDA,,VDDA,,,,,,,,,F5,22,13,F4,22
,VREFH,,VREFH,,VREFH,,,,,,,,,G5,23,14,G4,23
,VREFL,,VREFL,,VREFL,,,,,,,,,G6,24,15,G3,24
,VSSA,,VSSA,,VSSA,,,,,,,,,F6,25,16,F3,25
Pin,VREF_OUT,,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,,,,,,,,,L3,26,17,H1,26
Pin,DAC0_OUT,,DAC0_OUT/CMP1_IN3/ADC0_SE23,,DAC0_OUT/CMP1_IN3/ADC0_SE23,,,,,,,,,K5,27,18,H2,27
Pin,CMP0_IN4,*,CMP0_IN4/ADC1_SE23,,CMP0_IN4/ADC1_SE23,,,,,,,,,K4,,,,28
Pin,XTAL32,,XTAL32,,XTAL32,,,,,,,,,L4,28,19,H3,29
Pin,EXTAL32,,EXTAL32,,EXTAL32,,,,,,,,,L5,29,20,H4,30
,VBAT,,VBAT,,VBAT,,,,,,,,,K6,30,21,H5,31
Pin,PTE24,*,ADC0_SE17,,ADC0_SE17,PTE24,,,,I2C0_SCL,EWM_OUT_b,,,H5,31,,,32
Pin,PTE25,*,ADC0_SE18,,ADC0_SE18,PTE25,,,,I2C0_SDA,EWM_IN,,,J5,32,,,33
Pin,PTE26,*,Disabled,,,PTE26/CLKOUT32K,,,,,RTC_CLKOUT,USB_CLKIN,,H6,33,,,34
Pin,PTA0,,JTAG_TCLK/SWD_CLK/EZP_CLK,,,PTA0,UART0_CTS_b,FTM0_CH5,,,,JTAG_TCLK/SWD_CLK/EZP_CLK,EZP_CLK,J6,34,22,D3,35
Pin,PTA1,,JTAG_TDI/EZP_DI,,,PTA1,UART0_RX,FTM0_CH6,,,,JTAG_TDI/EZP_DI,EZP_DI,H8,35,23,D4,36
Pin,PTA2,,JTAG_TDO/TRACE_SWO/EZP_DO,,,PTA2,UART0_TX,FTM0_CH7,,,,JTAG_TDO/TRACE_SWO/EZP_DO,EZP_DO,J7,36,24,E5,37
Pin,PTA3,,JTAG_TMS/SWD_DIO,,,PTA3,UART0_RTS_b,FTM0_CH0,,,,JTAG_TMS/SWD_DIO,,H9,37,25,D5,38
Pin,PTA4,,NMI_b/EZP_CS_b,,,PTA4/LLWU_P3,,FTM0_CH1,,,,NMI_b/EZP_CS_b,EZP_CS_b,J8,38,26,G5,39
