Family,MKL27Z4,mkl,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Device,MKL27Z128VFM4,KL27P64M48SF6RM,QFN_32,,,,,,,,,,,,
Device,MKL27Z256VFM4,KL27P64M48SF6RM,QFN_32,,,,,,,,,,,,
Device,MKL27Z128VFT4,KL27P64M48SF6RM,QFN_48,,,,,,,,,,,,
Device,MKL27Z256VFT4,KL27P64M48SF6RM,QFN_48,,,,,,,,,,,,
Device,MKL27Z128VMP4,KL27P64M48SF6RM,BGA_64,,,,,,,,,,,,
Device,MKL27Z256VMP4,KL27P64M48SF6RM,BGA_64,,,,,,,,,,,,
Device,MKL27Z128VLH4,KL27P64M48SF6RM,LQFP_64,,,,,,,,,,,,
Device,MKL27Z256VLH4,KL27P64M48SF6RM,LQFP_64,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Key,Pin,Pkg QFN_32,Pkg QFN_48,Pkg BGA_64,Pkg LQFP_64,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7
Pin,PTE0,p1,*,A1,p1,DISABLED,,DISABLED,GPIOE_0/CLKOUT32K,SPI1_MISO,LPUART1_TX,RTC_CLKOUT,CMP0_OUT,I2C1_SDA,
Pin,PTE1,*,*,B1,p2,DISABLED,,DISABLED,GPIOE_1,SPI1_MOSI,LPUART1_RX,,SPI1_MISO,I2C1_SCL,
Pin,VDD1,*,p1,*,p3,VDD1,,,,,,,,,
Pin,VSS1,p2,p2,C4,p4,VSS1,,,,,,,,,
Pin,USB0_DP,p3,p3,E1,p5,USB0_DP,,,,,,,,,
Pin,USB0_DM,p4,p4,D1,p6,USB0_DM,,,,,,,,,
Pin,VOUT33,p5,p5,E2,p7,VOUT33,,,,,,,,,
Pin,VREGIN,p6,p6,D2,p8,VREGIN,,,,,,,,,
Pin,PTE20,*,p7,G1,p9,ADC0_DP0/ADC0_SE0,,ADC0_DP0/ADC0_SE0,GPIOE_20,,TPM1_CH0,LPUART0_TX,,FXIO0_D4,
Pin,PTE21,*,p8,F1,p10,ADC0_DM0/ADC0_SE4a,,ADC0_DM0/ADC0_SE4a,GPIOE_21,,TPM1_CH1,LPUART0_RX,,FXIO0_D5,
Pin,PTE22,*,*,G2,p11,ADC0_DP3/ADC0_SE3,,ADC0_DP3/ADC0_SE3,GPIOE_22,,TPM2_CH0,UART2_TX,,FXIO0_D6,
Pin,PTE23,*,*,F2,p12,ADC0_DM3/ADC0_SE7a,,ADC0_DM3/ADC0_SE7a,GPIOE_23,,TPM2_CH1,UART2_RX,,FXIO0_D7,
Pin,VDDA,p7,p9,F4,p13,VDDA,,,,,,,,,
Pin,VREFH,*,p10,G4,p14,VREFH,,,,,,,,,
Pin,VREFL,*,p11,G3,p15,VREFL,,,,,,,,,
Pin,VSSA,p8,p12,F3,p16,VSSA,,,,,,,,,
Pin,PTE29,*,p13,H1,p17,CMP0_IN5/ADC0_SE4b,,CMP0_IN5/ADC0_SE4b,GPIOE_29,,TPM0_CH2,TPM_CLKIN0,,,
Pin,PTE30,p9,p14,H2,p18,DAC0_OUT/ADC0_SE23/CMP0_IN4,,DAC0_OUT/ADC0_SE23/CMP0_IN4,GPIOE_30,,TPM0_CH3,TPM_CLKIN1,LPUART1_TX,LPTMR0_ALT1,
Pin,PTE31,*,*,H3,p19,DISABLED,,,GPIOE_31,,TPM0_CH4,,,,
Pin,PTE24,*,p15,H4,p20,DISABLED,,,GPIOE_24,,TPM0_CH0,,I2C0_SCL,,
