TargetDeviceFamily,CortexM4,,,,,,,,,,,,,,
TargetDeviceSubFamily,MKV31F51212,mkv,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Device,MKV31F512VLL12,KV31P100M120SF7RM,LQFP_100,,,,,,,,,,,,
Device,MKV31F512VLH12,KV31P100M120SF7RM,LQFP_64,,,,,,,,,,,,
Device,FRDM_KV31F,KV31P100M120SF7RM,FRDM_KV31F,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Key,Pin,Pkg LQFP_100,Pkg LQFP_64,Pkg FRDM_KV31F,RESET,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort
Pin,PTE0/CLKOUT32K,p1,p1,p1,ADC1_SE4a,,ADC1_SE4a,PTE0/CLKOUT32K,SPI1_PCS1,UART1_TX,,,I2C1_SDA,,
Pin,PTE1/LLWU_P0,p2,p2,p2,ADC1_SE5a,,ADC1_SE5a,PTE1/LLWU_P0,SPI1_SOUT,UART1_RX,,,I2C1_SCL,SPI1_SIN,
Pin,PTE2/LLWU_P1,p3,*,p3,ADC1_SE6a,,ADC1_SE6a,PTE2/LLWU_P1,SPI1_SCK,UART1_CTS_b,,,,,
Pin,PTE3,p4,*,p4,ADC1_SE7a,,ADC1_SE7a,PTE3,SPI1_SIN,UART1_RTS_b,,,,SPI1_SOUT,
Pin,PTE4/LLWU_P2,p5,*,p5,DISABLED,,,PTE4/LLWU_P2,SPI1_PCS0,LPUART0_TX,,,,,
Pin,PTE5,p6,*,p6,DISABLED,,,PTE5,SPI1_PCS2,LPUART0_RX,,,FTM3_CH0,,
Pin,PTE6,p7,*,p7,DISABLED,,,PTE6,SPI1_PCS3,LPUART0_CTS_b,,,FTM3_CH1,,
Pin,VDD1,p8,p3,p8,VDD1,,,,,,,,,,
Pin,VSS1,p9,p4,p9,VSS1,,,,,,,,,,
Pin,PTE16,p10,p5,p10,ADC0_SE4a,,ADC0_SE4a,PTE16,SPI0_PCS0,UART2_TX,FTM_CLKIN0,,FTM0_FLT3,,
Pin,PTE17,p11,p6,p11,ADC0_SE5a,,ADC0_SE5a,PTE17,SPI0_SCK,UART2_RX,FTM_CLKIN1,,LPTMR0_ALT3,,
Pin,PTE18,p12,p7,p12,ADC0_SE6a,,ADC0_SE6a,PTE18,SPI0_SOUT,UART2_CTS_b,I2C0_SDA,,,,
