Family,MK22FA12,mk,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Device,FRDM_K22F1M0,K22P64M120SF5V2RM,FRDM_K20D50M,,,,,,,,,,,,,,
Device,FRDM_K22FA1M0,K22P64M120SF5RM,FRDM_K20D50M,,,,,,,,,,,,,,
Device,MK22FX512AVLH12,K22P64M120SF5V2RM,LQFP_64,,,,,,,,,,,,,,
Device,MK22FN1M0AVLH12,K22P64M120SF5V2RM,LQFP_64,,,,,,,,,,,,,,
Device,MK22FX512VLH12,K22P64M120SF5RM,LQFP_64,,,,,,,,,,,,,,
Device,MK22FN1M0VLH12,K22P64M120SF5RM,LQFP_64,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Key,Pin,Pkg LQFP_64,Pkg FRDM_K20D50M,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort,Key,121_BGA,64_LQFP
Pin,PTE0,p1,D1,ADC1_SE4a,,ADC1_SE4a,PTE0,,UART1_TX,,TRACE_CLKOUT,I2C1_SDA,RTC_CLKOUT,,0,E4,1
Pin,PTE1/LLWU_P0,p2,D0,ADC1_SE5a,,ADC1_SE5a,PTE1/LLWU_P0,,UART1_RX,,TRACE_D3,I2C1_SCL,,,1,E3,2
Pin,VDD1,p3,VDD1,VDD1,,,,,,,,,,,4,E7,3
Pin,VSS1,p4,VSS1,VSS1,,,,,,,,,,,5,F7,4
Pin,USB0_DP,p5,USB0_DP,USB0_DP,,,,,,,,,,,12,F1,5
Pin,USB0_DM,p6,USB0_DM,USB0_DM,,,,,,,,,,,13,F2,6
Pin,VOUT33,p7,VOUT33,VOUT33,,,,,,,,,,,14,G1,7
Pin,VREGIN,p8,VREGIN,VREGIN,,,,,,,,,,,15,G2,8
Pin,ADC0_DP0/ADC1_DP3,p9,A10,ADC0_DP0/ADC1_DP3,,,,,,,,,,,20,K1,9
Pin,ADC0_DM0/ADC1_DM3,p10,A11,ADC0_DM0/ADC1_DM3,,,,,,,,,,,21,K2,10
Pin,ADC1_DP0/ADC0_DP3,p11,A8,ADC1_DP0/ADC0_DP3,,,,,,,,,,,22,L1,11
Pin,ADC1_DM0/ADC0_DM3,p12,A9,ADC1_DM0/ADC0_DM3,,,,,,,,,,,23,L2,12
Pin,VDDA,p13,VDDA,VDDA,,,,,,,,,,,24,F5,13
Pin,VREFH,p14,VREFH,VREFH,,,,,,,,,,,25,G5,14
Pin,VREFL,p15,VREFL,VREFL,,,,,,,,,,,26,G6,15
Pin,VSSA,p16,VSSA,VSSA,,,,,,,,,,,27,F6,16
Pin,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,p17,A6,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,,,,,,,,,,,30,L3,17
