Device,MK22FN512VDC12,K22P121M120SF7RM,BGA-121,,,,,,,,,,,,,,,,,,
Device,MK22FN512VLL12,K22P121M120SF7RM,LQFP-100,,,,,,,,,,,,,,,,,,
Device,MK22FN512VLH12,K22P121M120SF7RM,LQFP-64,,,,,,,,,,,,,,,,,,
Device,MK22FN512VMP12,K22P121M120SF7RM,BGA-64,,,,,,,,,,,,,,,,,,
Device,MK22FN512VLH12-FRDM,K22P121M120SF8RM,FRDM,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Key,Pin Name,pkg BGA-121,pkg LQFP-100,pkg LQFP-64,pkg BGA-64,Pkg FRDM,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,Seq,121 BGA,100 LQFP,64 LQFP,64 BGA
Pin,PTE0/CLKOUT32K,E4,1,1,A1,D14/J2_18/ConTx,ADC1_SE4a,I2C1_SDA,ADC1_SE4a,PTE0/CLKOUT32K,SPI1_PCS1,UART1_TX,,,I2C1_SDA,RTC_CLKOUT,1,E4,1,1,A1
Pin,PTE1/LLWU_P0,E3,2,2,B1,D15/J2_19/ConRx,ADC1_SE5a,I2C1_SCL,ADC1_SE5a,PTE1/LLWU_P0,SPI1_SOUT,UART1_RX,,,I2C1_SCL,SPI1_SIN,2,E3,2,2,B1
Pin,PTE2/LLWU_P1,E2,3,*,*,*,ADC1_SE6a,,ADC1_SE6a,PTE2/LLWU_P1,SPI1_SCK,UART1_CTS_b,,,,,3,E2,3,*,*
Pin,PTE3,F4,4,*,*,*,ADC1_SE7a,,ADC1_SE7a,PTE3,SPI1_SIN,UART1_RTS_b,,,,SPI1_SOUT,4,F4,4,*,*
Pin,PTE4/LLWU_P2,H7,5,*,*,*,DISABLED,,,PTE4/LLWU_P2,SPI1_PCS0,LPUART0_TX,,,,,5,H7,5,*,*
Pin,PTE5,G4,6,*,*,*,DISABLED,,,PTE5,SPI1_PCS2,LPUART0_RX,,,FTM3_CH0,,6,G4,6,*,*
Pin,PTE6,F3,7,*,*,*,DISABLED,,,PTE6,SPI1_PCS3,LPUART0_CTS_b,I2S0_MCLK,,FTM3_CH1,USB_SOF_OUT,7,F3,7,*,*
Pin,VDD1,E6,8,3,C5,VDD,VDD1,,,,,,,,,,8,E6,8,3,C5
Pin,VSS1,G7,9,4,C4,VSS,VSS1,,,,,,,,,,9,G7,9,4,C4
Pin,VSS1a,L6,*,*,*,*,VSS1a,,,,,,,,,,10,L6,*,*,*
Pin,USB0_DP,F1,10,5,E1,USB0_DP,USB0_DP,,,,,,,,,,11,F1,10,5,E1
Pin,USB0_DM,F2,11,6,D1,USB0_DM,USB0_DM,,,,,,,,,,12,F2,11,6,D1
Pin,VOUT33,G1,12,7,E2,VOUT33,VOUT33,,,,,,,,,,13,G1,12,7,E2
Pin,VREGIN,G2,13,8,D2,VREGIN,VREGIN,,,,,,,,,,14,G2,13,8,D2
Pin,ADC0_DP1,H1,14,*,*,*,ADC0_DP1,,,,,,,,,,15,H1,14,*,*
Pin,ADC0_DM1,H2,15,*,*,*,ADC0_DM1,,,,,,,,,,16,H2,15,*,*
Pin,ADC1_DP1/ADC0_DP2,J1,16,*,*,*,ADC1_DP1/ADC0_DP2,,,,,,,,,,17,J1,16,*,*
Pin,ADC1_DM1/ADC0_DM2,J2,17,*,*,*,ADC1_DM1/ADC0_DM2,,,,,,,,,,18,J2,17,*,*
Pin,ADC0_DP0/ADC1_DP3,K1,18,9,G1,J24_1,ADC0_DP0/ADC1_DP3/ADC0_SE0,,,,,,,,,,19,K1,18,9,G1
Pin,ADC0_DM0/ADC1_DM3,K2,19,10,F1,J24_3,ADC0_DM0/ADC1_DM3/ADC0_SE19,,,,,,,,,,20,K2,19,10,F1
Pin,ADC1_DP0/ADC0_DP3,L1,20,11,G2,J24_5,ADC1_DP0/ADC0_DP3/ADC1_SE0/ADC0_SE3,,,,,,,,,,21,L1,20,11,G2
Pin,ADC1_DM0/ADC0_DM3,L2,21,12,F2,J24_7,ADC1_DM0/ADC0_DM3/ADC1_SE19,,,,,,,,,,22,L2,21,12,F2
Pin,VDDA,F5,22,13,F4,VDDA,VDDA,,,,,,,,,,23,F5,22,13,F4
Pin,VREFH,G5,23,14,G4,VREFH,VREFH,,,,,,,,,,24,G5,23,14,G4
Pin,VREFL,G6,24,15,G3,VREFL,VREFL,,,,,,,,,,25,G6,24,15,G3
Pin,VSSA,F6,25,16,F3,VSSA,VSSA,,,,,,,,,,26,F6,25,16,F3
Pin,ADC1_SE16/ADC0_SE22,J3,*,*,*,*,ADC1_SE16/ADC0_SE22,,,,,,,,,,27,J3,*,*,*
Pin,ADC0_SE16/CMP1_IN2/ADC0_SE21,H3,*,*,*,*,ADC0_SE16/CMP1_IN2/ADC0_SE21,,,,,,,,,,28,H3,*,*,*
Pin,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,L3,26,17,H1,,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,,,,,,,,,,29,L3,26,17,H1
Pin,DAC0_OUT/CMP1_IN3/ADC0_SE23,K5,27,18,H2,J24_11,DAC0_OUT/CMP1_IN3/ADC0_SE23,,,,,,,,,,30,K5,27,18,H2
Pin,DAC1_OUT/CMP0_IN4/ADC1_SE23,K4,*,*,*,*,DAC1_OUT/CMP0_IN4/ADC1_SE23,,,,,,,,,,31,K4,*,*,*
Pin,RTC_WAKEUP_b,L7,*,*,*,*,RTC_WAKEUP_b,,,,,,,,,,32,L7,*,*,*
Pin,XTAL32,L4,28,19,H3,XTAL32,XTAL32,,,,,,,,,,33,L4,28,19,H3
Pin,EXTAL32,L5,29,20,H4,EXTAL32,EXTAL32,,,,,,,,,,34,L5,29,20,H4
Pin,VBAT,K6,30,21,H5,VBAT,VBAT,,,,,,,,,,35,K6,30,21,H5
Pin,PTE24,H5,31,*,*,*,ADC0_SE17,,ADC0_SE17,PTE24,,,,I2C0_SCL,EWM_OUT_b,,36,H5,31,*,*
Pin,PTE25,J5,32,*,*,*,ADC0_SE18,,ADC0_SE18,PTE25,,,,I2C0_SDA,EWM_IN,,37,J5,32,*,*
Pin,PTE26/CLKOUT32K,H6,33,*,*,*,DISABLED,,,PTE26/CLKOUT32K,,,,,RTC_CLKOUT,USB_CLKIN,38,H6,33,*,*
Pin,PTA0,J6,34,22,D3,SWD_CLK,JTAG_TCLK/SWD_CLK,,,PTA0,UART0_CTS_b,FTM0_CH5,,,,JTAG_TCLK/SWD_CLK,39,J6,34,22,D3
Pin,PTA1,H8,35,23,D4,D9/J2_4/LED_RED,JTAG_TDI,FTM0_CH6,,PTA1,UART0_RX,FTM0_CH6,,,,JTAG_TDI,40,H8,35,23,D4
Pin,PTA2,J7,36,24,E5,D3/J1_8/LED_GREEN,JTAG_TDO/TRACE_SWO,FTM0_CH7,,PTA2,UART0_TX,FTM0_CH7,,,,JTAG_TDO/TRACE_SWO,41,J7,36,24,E5
Pin,PTA3,H9,37,25,D5,SWD_DIO,JTAG_TMS/SWD_DIO,,,PTA3,UART0_RTS_b,FTM0_CH0,,,,JTAG_TMS/SWD_DIO,42,H9,37,25,D5
Pin,PTA4/LLWU_P3,J8,38,26,G5,D4/J1_10,NMI_b,FTM0_CH1,,PTA4/LLWU_P3,,FTM0_CH1,,,,NMI_b,43,J8,38,26,G5
Pin,PTA5,K7,39,27,F5,J1_1,JTAG_TRST_b,PTA5,,PTA5,USB_CLKIN,FTM0_CH2,,,I2S0_TX_BCLK,JTAG_TRST_b,44,K7,39,27,F5
Pin,VDD2,E5,40,*,*,*,VDD2,,,,,,,,,,45,E5,40,*,*
Pin,VSS2,G3,41,*,*,*,VSS2,,,,,,,,,,46,G3,41,*,*
