TargetDeviceFamily,CortexM4F,,,,,,,,,,,,,,,
TargetDeviceSubFamily,S32K144,s32k,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Device,FS32K144HAT0MLHT,S32K1XXRM,LQFP_64,,,,,,,,,,,,,
Device,FS32K144HAT0MLLT,S32K1XXRM,LQFP_100,,,,,,,,,,,,,
Device,FS32K144UAT0VLHT ,S32K1XXRM,LQFP_64,,,,,,,,,,,,,
Device,FS32K144UAT0VLLT ,S32K1XXRM,LQFP_100,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Key,Pin,Pkg LQFP_64,Pkg LQFP_100,,RESET,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort,
Pin,PTE16,*,1,A2,DISABLED,,,PTE16,LPUART1_RTS,LPSPI2_SIN,FTM2_CH7,,FXIO_D3,TRGMUX_OUT7,PTE16/LPUART1_RTS/LPSPI2_SIN/FTM2_CH7/FXIO_D3/TRGMUX_OUT7,p_io_5ma_mv
Pin,PTE15,*,2,B2,DISABLED,,,PTE15,LPUART1_CTS,LPSPI2_SCK,FTM2_CH6,,FXIO_D2,TRGMUX_OUT6,PTE15/LPUART1_CTS/LPSPI2_SCK/FTM2_CH6/FXIO_D2/TRGMUX_OUT6,p_io_5ma_mv
Pin,PTD1,1,3,B1,DISABLED,,,PTD1,FTM0_CH3,LPSPI1_SIN,FTM2_CH1,,FXIO_D1,TRGMUX_OUT2,PTD1/FTM0_CH3/LPSPI1_SIN/FTM2_CH1/FXIO_D1/TRGMUX_OUT2,p_io_20ma_mv
Pin,PTD0,2,4,C2,DISABLED,,,PTD0,FTM0_CH2,LPSPI1_SCK,FTM2_CH0,,FXIO_D0,TRGMUX_OUT1,PTD0/FTM0_CH2/LPSPI1_SCK/FTM2_CH0/FXIO_D0/TRGMUX_OUT1,p_io_20ma_mv
Pin,PTE11,3,5,A1,DISABLED,,,PTE11,LPSPI2_PCS0,LPTMR0_ALT1,FTM2_CH5,,FXIO_D5,TRGMUX_OUT5,PTE11/LPSPI2_PCS0/LPTMR0_ALT1/FTM2_CH5/FXIO_D5/TRGMUX_OUT5,p_io_5ma_mv
Pin,PTE10,4,6,C1,DISABLED,,,PTE10,CLKOUT,LPSPI2_PCS1,FTM2_CH4,,FXIO_D4,TRGMUX_OUT4,PTE10/CLKOUT/LPSPI2_PCS1/FTM2_CH4/FXIO_D4/TRGMUX_OUT4,p_io_5ma_mv
Pin,PTE13,*,7,D3,DISABLED,,,PTE13,,LPSPI2_PCS2,FTM2_FLT0,,,,PTE13/LPSPI2_PCS2/FTM2_FLT0,p_io_5ma_mv
Pin,PTE5,5,8,D2,DISABLED,,,PTE5,TCLK2,FTM2_QD_PHA,FTM2_CH3,CAN0_TX,FXIO_D7,EWM_IN,PTE5/TCLK2/FTM2_QD_PHA/FTM2_CH3/CAN0_TX/FXIO_D7/EWM_IN,p_io_5ma_mv
Pin,PTE4,6,9,D1,DISABLED,,,PTE4,,FTM2_QD_PHB,FTM2_CH2,CAN0_RX,FXIO_D6,EWM_OUT_b,PTE4/FTM2_QD_PHB/FTM2_CH2/CAN0_RX/FXIO_D6/EWM_OUT_b,p_io_20ma_mv
Pin,VDD,7,10,E5,VDD,,VDD,,,,,,,,VDD,p_pwr_mv
Pin,VDDA,8,11,E4,VDDA,,VDDA,,,,,,,,VDDA,p_vdda_mv
Pin,VREFH,9,12,E3,VREFH,,VREFH,,,,,,,,VREFH,p_vdda_mv
Pin,VREFL,*,13,E2,VREFL,,VREFL,,,,,,,,VREFL,p_io_ae_mv
Pin,VSS,10,14,D4,VSS,,VSS,,,,,,,,VSS,p_gnd_mv
Pin,PTB7,11,15,E1,SCG_EXTAL,,SCG_EXTAL,PTB7,LPI2C0_SCL,,,,,,PTB7/LPI2C0_SCL/EXTAL,p_io_5ma_mv
