TargetDeviceFamily,CortexM4,,,,,,,,,,,,,,,,,,,,
TargetDeviceSubFamily,MK20D5,mk,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,DeviceName,Manual,Package,,,,,,,,,,,,,,,,,,
Device,MK20DN32VLH5,K20P64M50SF0RM,LQFP_64_MK20D5,,,,,,,,,,,,,,,,,,
Device,MK20DX32VLH5,K20P64M50SF0RM,LQFP_64_MK20D5,,,,,,,,,,,,,,,,,,
Device,MK20DN64VLH5,K20P64M50SF0RM,LQFP_64_MK20D5,,,,,,,,,,,,,,,,,,
Device,MK20DX64VLH5,K20P64M50SF0RM,LQFP_64_MK20D5,,,,,,,,,,,,,,,,,,
Device,MK20DN128VLH5,K20P64M50SF0RM,LQFP_64_MK20D5,,,,,,,,,,,,,,,,,,
Device,MK20DX128VLH5,K20P64M50SF0RM,LQFP_64_MK20D5,,,,,,,,,,,,,,,,,,
Device,MK20DN32VMP5,K20P64M50SF0RM,BGA_64,,,,,,,,,,,,,,,,,,
Device,MK20DX32VMP5,K20P64M50SF0RM,BGA_64,,,,,,,,,,,,,,,,,,
Device,MK20DN64VMP5,K20P64M50SF0RM,BGA_64,,,,,,,,,,,,,,,,,,
Device,MK20DX64VMP5,K20P64M50SF0RM,BGA_64,,,,,,,,,,,,,,,,,,
Device,MK20DN128VMP5,K20P64M50SF0RM,BGA_64,,,,,,,,,,,,,,,,,,
Device,MK20DX128VMP5,K20P64M50SF0RM,BGA_64,,,,,,,,,,,,,,,,,,
Device,FRDM_K20D50M,K20P64M50SF0RM,FRDM_K20D50M,,,,,,,,,,,,,,,,,,
Device,MK20DN32VLF5,K20P48M50SF0RM,LQFP_48,,,,,,,,,,,,,,,,,,
Device,MK20DX32VLF5,K20P48M50SF0RM,LQFP_48,,,,,,,,,,,,,,,,,,
Device,MK20DN64VLF5,K20P48M50SF0RM,LQFP_48,,,,,,,,,,,,,,,,,,
Device,MK20DX64VLF5,K20P48M50SF0RM,LQFP_48,,,,,,,,,,,,,,,,,,
Device,MK20DN128VLF5,K20P48M50SF0RM,LQFP_48,,,,,,,,,,,,,,,,,,
Device,MK20DX128VLF5,K20P48M50SF0RM,LQFP_48,,,,,,,,,,,,,,,,,,
Device,MK20DN32VFT5,K20P48M50SF0RM,QFN_32,,,,,,,,,,,,,,,,,,
Device,MK20DX32VFT5,K20P48M50SF0RM,QFN_32,,,,,,,,,,,,,,,,,,
Device,MK20DN64VFT5,K20P48M50SF0RM,QFN_32,,,,,,,,,,,,,,,,,,
Device,MK20DX64VFT5,K20P48M50SF0RM,QFN_32,,,,,,,,,,,,,,,,,,
Device,MK20DN128VFT5,K20P48M50SF0RM,QFN_32,,,,,,,,,,,,,,,,,,
Device,MK20DX128VFT5,K20P48M50SF0RM,QFN_32,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
