ID,Name,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7
Pin,PTA0,LCD23,GPIOA_0,,,,,,
Pin,PTA1,LCD24,GPIOA_1,,,,,,
Pin,PTA2,LCD25,GPIOA_2,,,,,,
Pin,PTA3,LCD26,GPIOA_3,,,,,,
Pin,PTA4,LCD27,GPIOA_4,LLWU_P15,,,,,NMI_B
Pin,PTA5,LCD28,GPIOA_5,CMP0OUT,,,,,
Pin,PTA6,LCD29,GPIOA_6,PXBAR_IN0,LLWU_P14,,,,
Pin,PTA7,LCD30,GPIOA_7,PXBAR_OUT0,,,,,
Pin,PTB0,LCD31,GPIOB_0,,,,,,
,VDD,VDD,,,,,,,
,VSS,VSS,,,,,,,
Pin,PTB1,LCD32,GPIOB_1,,,,,,
Pin,PTB2,LCD33,GPIOB_2,,,,,,
Pin,PTB3,LCD34,GPIOB_3,,,,,,
Pin,PTB4,LCD35,GPIOB_4,,,,,,
Pin,PTB5,LCD36,GPIOB_5,,,,,,
Pin,PTB6,LCD37/ CMP1P0,GPIOB_6,,,,,,
Pin,PTB7,LCD38,GPIOB_7,AFE_CLK,,,,,
Pin,PTC0,LCD39,GPIOC_0,SCI3_RTS,PXBAR_IN1,,,,
Pin,PTC1,LCD40/ CMP1P1,GPIOC_1,SCI3_CTS,,,,,
Pin,PTC2,LCD41,GPIOC_2,SCI3_TxD,PXBAR_OUT1,,,,
Pin,PTC3,LCD42/ CMP0P3,GPIOC_3,SCI3_RxD,LLWU_P13,,,,
Pin,PTC4,LCD43,GPIOC_4,,,,,,
,VBAT,VBAT,,,,,,,
,XTAL32K,XTAL32K,,,,,,,
,EXTAL32K,EXTAL32K,,,,,,,
,VSS,VSS,,,,,,,
,TAMPER2,TAMPER2,,,,,,,
,TAMPER1,TAMPER1,,,,,,,
,WKUP,TAMPER0,,,,,,,
,VDDA,VDDA,,,,,,,
,VSSA,VSSA,,,,,,,
Pin,SDADP0,SDADP0,,,,,,,
Pin,SDADM0,SDADM0,,,,,,,
Pin,SDADP1,SDADP1,,,,,,,
Pin,SDADM1,SDADM1,,,,,,,
,VREFH,VREFH,,,,,,,
,VREFL,VREFL,,,,,,,
Pin,SDADP2/ CMP1P2,SDADP2/ CMP1P2,,,,,,,
Pin,SDADM2/ CMP1P3,SDADM2/ CMP1P3,,,,,,,
,VREF,VREF,,,,,,,
Pin,SDADP3/ CMP1P4,SDADP3/ CMP1P4,,,,,,,
Pin,SDADM3/ CMP1P5,SDADM3/ CMP1P5,,,,,,,
Pin,PTC5,ADC0_SE0,GPIOC_5,SCI0_RTS,LLWU_P12,,,,
Pin,PTC6,ADC0_SE1,GPIOC_6,SCI0_CTS,QT1,,,,
Pin,PTC7,ADC0_SE2,GPIOC_7,SCI0_TxD,PXBAR_OUT2,,,,
Pin,PTD0,CMP0P0,GPIOD_0,SCI0_RxD,PXBAR_IN2,LLWU_P11,,,
Pin,PTD1,,GPIOD_1,SCI1_TxD,SPI0_SS_B,PXBAR_OUT3,QT3,,
Pin,PTD2,CMP0P1,GPIOD_2,SCI1_RxD,SPI0_SCK,PXBAR_IN3,LLWU_P10,,
Pin,PTD3,,GPIOD_3,SCI1_CTS,SPI0_MOSI,,,,
Pin,PTD4,ADC0_SE3,GPIOD_4,SCI1_RTS,SPI0_MISO,LLWU_P9,,,
Pin,PTD5,ADC0_SE4,GPIOD_5,LGPIOI_M2,QT0,SCI3_CTS,,,
Pin,PTD6,ADC0_SE5,GPIOD_6,LGPIOI_M1,CMP1OUT,SCI3_RTS,LLWU_P8,,
Pin,PTD7,CMP0P4,GPIOD_7,I2C0_SCL,PXBAR_IN4,SCI3_RxD,LLWU_P7,,
Pin,PTE0,,GPIOE_0,I2C0_SDA,PXBAR_OUT4,SCI3_TxD,CLKOUT,,
Pin,PTE1,,GPIOE_1,,,,,,RESET_B
Pin,PTE2,EXTAL1,GPIOE_2,EWM_IN,PXBAR_IN6,I2C1_SDA,,,
Pin,PTE3,XTAL1,GPIOE_3,EWM_OUT,AFE_CLK,I2C1_SCL,,,
,VSS,VSS,,,,,,,
Pin,SAR_VSSA,SAR_VSSA,,,,,,,
Pin,SAR_VDDA,SAR_VDDA,,,,,,,
,VDD,VDD,,,,,,,
Pin,PTE4,,GPIOE_4,LGPIOI_M0,SCI2_CTS,EWM_IN,,,
Pin,PTE5,,GPIOE_5,QT3,SCI2_RTS,EWM_OUT,LLWU_P6,,
