ID,Names,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort
Pin,ADC0_DM0,ADC0_DM0/ADC1_DM3,,,,,,,,
Pin,ADC0_DM1,ADC0_DM1,,,,,,,,
Pin,ADC0_DP0,ADC0_DP0/ADC1_DP3,,,,,,,,
Pin,ADC0_DP1,ADC0_DP1,,,,,,,,
Pin,ADC0_SE23,DAC0_OUT/CMP1_IN3/ADC0_SE23,,,,,,,,
Pin,ADC1_DM0,ADC1_DM0/ADC0_DM3,,,,,,,,
Pin,ADC1_DM1,ADC1_DM1/ADC0_DM2,,,,,,,,
Pin,ADC1_DP0,ADC1_DP0/ADC0_DP3,,,,,,,,
Pin,ADC1_DP1,ADC1_DP1/ADC0_DP2,,,,,,,,
Pin,ADC1_SE18,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,,,,,,,,
Pin,ADC1_SE23,CMP0_IN4/ADC1_SE23,,,,,,,,
Pin,PTA0,,GPIOA_0,UART0_CTS_b,FTM0_CH5,,,,JTAG_TCLK/SWD_CLK,EZP_CLK
Pin,PTA1,,GPIOA_1,UART0_RX,FTM0_CH6,,,,JTAG_TDI,EZP_DI
Pin,PTA12,,GPIOA_12,,FTM1_CH0,,,I2S0_TXD0,FTM1_QD_PHA,
Pin,PTA13,,GPIOA_13/LLWU_P4,,FTM1_CH1,,,I2S0_TX_FS,FTM1_QD_PHB,
Pin,PTA14,,GPIOA_14,SPI0_PCS0,UART0_TX,,,I2S0_RX_BCLK,,
Pin,PTA15,,GPIOA_15,SPI0_SCK,UART0_RX,,,I2S0_RXD0,,
Pin,PTA16,,GPIOA_16,SPI0_SOUT,UART0_CTS_b,,,I2S0_RX_FS,,
Pin,PTA17,ADC1_SE17,GPIOA_17,SPI0_SIN,UART0_RTS_b,,,I2S0_MCLK,,
Pin,PTA18,EXTAL0,GPIOA_18,,FTM0_FLT2,FTM_CLKIN0,,,,
Pin,PTA19,XTAL0,GPIOA_19,,FTM1_FLT0,FTM_CLKIN1,,LPTMR0_ALT1,,
Pin,PTA2,,GPIOA_2,UART0_TX,FTM0_CH7,,,,JTAG_TDO/TRACE_SWO,EZP_DO
Pin,PTA3,,GPIOA_3,UART0_RTS_b,FTM0_CH0,,,,JTAG_TMS/SWD_DIO,
Pin,PTA4,,GPIOA_4/LLWU_P3,,FTM0_CH1,,,,NMI_b,EZP_CS_b
Pin,PTA5,,GPIOA_5,USB_CLKIN,FTM0_CH2,,,I2S0_TX_BCLK,JTAG_TRST_b,
Pin,PTB0,ADC0_SE8/ADC1_SE8,GPIOB_0/LLWU_P5,I2C0_SCL,FTM1_CH0,,,FTM1_QD_PHA,,
Pin,PTB1,ADC0_SE9/ADC1_SE9,GPIOB_1,I2C0_SDA,FTM1_CH1,,,FTM1_QD_PHB,,
Pin,PTB10,ADC1_SE14,GPIOB_10,SPI1_PCS0,LPUART0_RX,,,FTM0_FLT1,,
Pin,PTB11,ADC1_SE15,GPIOB_11,SPI1_SCK,LPUART0_TX,,,FTM0_FLT2,,
Pin,PTB16,,GPIOB_16,SPI1_SOUT,UART0_RX,FTM_CLKIN0,,EWM_IN,,
Pin,PTB17,,GPIOB_17,SPI1_SIN,UART0_TX,FTM_CLKIN1,,EWM_OUT_b,,
Pin,PTB18,,GPIOB_18,,FTM2_CH0,I2S0_TX_BCLK,,FTM2_QD_PHA,,
Pin,PTB19,,GPIOB_19,,FTM2_CH1,I2S0_TX_FS,,FTM2_QD_PHB,,
Pin,PTB2,ADC0_SE12,GPIOB_2,I2C0_SCL,UART0_RTS_b,,,FTM0_FLT3,,
Pin,PTB20,,GPIOB_20,,,,,CMP0_OUT,,
Pin,PTB21,,GPIOB_21,,,,,CMP1_OUT,,
Pin,PTB22,,GPIOB_22,,,,,,,
Pin,PTB23,,GPIOB_23,,SPI0_PCS5,,,,,
Pin,PTB3,ADC0_SE13,GPIOB_3,I2C0_SDA,UART0_CTS_b,,,FTM0_FLT0,,
Pin,PTB6,ADC1_SE12,GPIOB_6,,,,,,,
Pin,PTB7,ADC1_SE13,GPIOB_7,,,,,,,
Pin,PTB8,,GPIOB_8,,LPUART0_RTS_b,,,,,
Pin,PTB9,,GPIOB_9,SPI1_PCS1,LPUART0_CTS_b,,,,,
Pin,PTC0,ADC0_SE14,GPIOC_0,SPI0_PCS4,PDB0_EXTRG,USB_SOF_OUT,,,,
Pin,PTC1,ADC0_SE15,GPIOC_1/LLWU_P6,SPI0_PCS3,UART1_RTS_b,FTM0_CH0,,I2S0_TXD0,LPUART0_RTS_b,
Pin,PTC10,ADC1_SE6b,GPIOC_10,I2C1_SCL,,I2S0_RX_FS,,,,
Pin,PTC11,ADC1_SE7b,GPIOC_11/LLWU_P11,I2C1_SDA,,,,,,
Pin,PTC12,,GPIOC_12,,,,,,,
Pin,PTC13,,GPIOC_13,,,,,,,
Pin,PTC14,,GPIOC_14,,,,,,,
Pin,PTC15,,GPIOC_15,,,,,,,
Pin,PTC16,,GPIOC_16,,LPUART0_RX,,,,,
Pin,PTC17,,GPIOC_17,,LPUART0_TX,,,,,
Pin,PTC18,,GPIOC_18,,LPUART0_RTS_b,,,,,
Pin,PTC19,,GPIOC_19,,LPUART0_CTS_b,,,,,
Pin,PTC2,ADC0_SE4b/CMP1_IN0,GPIOC_2,SPI0_PCS2,UART1_CTS_b,FTM0_CH1,,I2S0_TX_FS,LPUART0_CTS_b,
Pin,PTC3,CMP1_IN1,GPIOC_3/LLWU_P7,SPI0_PCS1,UART1_RX,FTM0_CH2,CLKOUT,I2S0_TX_BCLK,LPUART0_RX,
Pin,PTC4,,GPIOC_4/LLWU_P8,SPI0_PCS0,UART1_TX,FTM0_CH3,,CMP1_OUT,LPUART0_TX,
Pin,PTC5,,GPIOC_5/LLWU_P9,SPI0_SCK,LPTMR0_ALT2,I2S0_RXD0,,CMP0_OUT,FTM0_CH2,
