ID,Names,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7
Pin,PTA0,GPIOA_0,KBI0_P0,FTM0_CH0,I2C0_4WSCLOUT,ACMP0_IN0,ADC0_SE0,,
Pin,PTA1,GPIOA_1,KBI0_P1,FTM0_CH1,I2C0_4WSDAOUT,ACMP0_IN1,ADC0_SE1,,
Pin,PTA2,GPIOA_2,KBI0_P2,UART0_RX,I2C0_SDA,,,,
Pin,PTA3,GPIOA_3,KBI0_P3,UART0_TX,I2C0_SCL,,,,
Pin,PTA5,GPIOA_5,KBI0_P5,IRQ,TCLK0,RESET_b,,,
Pin,PTA6,GPIOA_6,KBI0_P6,FTM2_FLT1,ACMP1_IN0,ADC0_SE2,,,
Pin,PTA7,GPIOA_7,KBI0_P7,FTM2_FLT2,ACMP1_IN1,ADC0_SE3,,,
Pin,PTB0,GPIOA_8,KBI0_P8,UART0_RX,PWT_IN1,ADC0_SE4,,,
Pin,PTB1,GPIOA_9,KBI0_P9,UART0_TX,,ADC0_SE5,,,
Pin,PTB2,GPIOA_10,KBI0_P10,SPI0_SCK,FTM0_CH0,ADC0_SE6,,,
Pin,PTB3,GPIOA_11,KBI0_P11,SPI0_MOSI,FTM0_CH1,ADC0_SE7,,,
Pin,PTB4,GPIOA_12,KBI0_P12,FTM2_CH4,SPI0_MISO,ACMP1_IN2,NMI_b,,
Pin,PTB5,GPIOA_13,KBI0_P13,FTM2_CH5,SPI0_PCS,ACMP1_OUT,,,
Pin,PTB6,GPIOA_14,KBI0_P14,I2C0_SDA,,,,XTAL,
Pin,PTB7,GPIOA_15,KBI0_P15,I2C0_SCL,,,,EXTAL,
Pin,PTC0,GPIOA_16,KBI0_P16,FTM2_CH0,,ADC0_SE8,,,
Pin,PTC1,GPIOA_17,KBI0_P17,FTM2_CH1,,ADC0_SE9,,,
Pin,PTC2,GPIOA_18,KBI0_P18,FTM2_CH2,,ADC0_SE10,,,
Pin,PTC3,GPIOA_19,KBI0_P19,FTM2_CH3,,ADC0_SE11,,,
Pin,PTC4,GPIOA_20,KBI0_P20,RTC_CLKOUT,FTM1_CH0,ACMP0_IN2,SWD_CLK,,
Pin,PTC5,GPIOA_21,KBI0_P21,,FTM1_CH1,,RTC_CLKOUT,,
Pin,PTC6,GPIOA_22,KBI0_P22,UART1_RX,,,CAN0_RX,,
Pin,PTC7,GPIOA_23,KBI0_P23,UART1_TX,,,CAN0_TX,,
Pin,PTD0,GPIOA_24,KBI0_P24,FTM2_CH2,SPI1_SCK,,,,
Pin,PTD1,GPIOA_25,KBI0_P25,FTM2_CH3,SPI1_MOSI,,,,
Pin,PTD2,GPIOA_26,KBI0_P26,SPI1_MISO,,,,,
Pin,PTD3,GPIOA_27,KBI0_P27,SPI1_PCS,,,,,
Pin,PTD4,GPIOA_28,KBI0_P28,,,,,,
Pin,PTD5,GPIOA_29,KBI0_P29,PWT_IN0,,,,,
Pin,PTD6,GPIOA_30,KBI0_P30,UART2_RX,,,,,
Pin,PTD7,GPIOA_31,KBI0_P31,UART2_TX,,,,,
Pin,PTE0,GPIOB_0,KBI1_P0,SPI0_SCK,TCLK1,I2C1_SDA,,,
Pin,PTE1,GPIOB_1,KBI1_P1,SPI0_MOSI,,I2C1_SCL,,,
Pin,PTE2,GPIOB_2,KBI1_P2,SPI0_MISO,PWT_IN0,,,,
Pin,PTE3,GPIOB_3,KBI1_P3,SPI0_PCS,,,,,
Pin,PTE4,GPIOB_4,KBI1_P4,,,,,,
Pin,PTE5,GPIOB_5,KBI1_P5,,,,,,
Pin,PTE6,GPIOB_6,KBI1_P6,,,,,,
Pin,PTE7,GPIOB_7,KBI1_P7,TCLK2,,FTM1_CH1,CAN0_TX,,
