Manual,K22P64M120SF5RM,K22P64M120SF5V2RM,,,,,,,,,,,,,,,
Devices,MK22FX512VLH12,MK22FN1M0VLH12,MK22FX512AVLH12,MK22FN1M0AVLH12,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Key,Name,Alias MK22FN1M0AVLH12,Alias FRDM_K22F1M0,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort,Key,121-BGA,64-LQFP
Pin,PTE0,,D1,ADC1_SE4a,PTE0,ADC1_SE4a,PTE0,,UART1_TX,,TRACE_CLKOUT,I2C1_SDA,RTC_CLKOUT,1,,,
Pin,PTE1/LLWU_P0,,D0,ADC1_SE5a,PTE1/LLWU_P0,ADC1_SE5a,PTE1/LLWU_P0,,UART1_RX,,TRACE_D3,I2C1_SCL,,2,,,
,VDD,,,VDD,,,,,,,,,,3,,,
,VSS,,,VSS,,,,,,,,,,4,,,
Pin,USB0_DP,,,USB0_DP,,,,,,,,,,5,,,
Pin,USB0_DM,,,USB0_DM,,,,,,,,,,6,,,
Pin,VOUT33,,,VOUT33,,,,,,,,,,7,,,
Pin,VREGIN,,,VREGIN,,,,,,,,,,8,,,
Pin,ADC0_DP0/ADC1_DP3,,,ADC0_DP0/ADC1_DP3,,,,,,,,,,9,,,
Pin,ADC0_DM0/ADC1_DM3,,,ADC0_DM0/ADC1_DM3,,,,,,,,,,10,,,
Pin,ADC1_DP0/ADC0_DP3,,,ADC1_DP0/ADC0_DP3,,,,,,,,,,11,,,
Pin,ADC1_DM0/ADC0_DM3,,,ADC1_DM0/ADC0_DM3,,,,,,,,,,12,,,
,VDDA,,,VDDA,,,,,,,,,,13,,,
,VREFH,,,VREFH,,,,,,,,,,14,,,
,VREFL,,,VREFL,,,,,,,,,,15,,,
,VSSA,,,VSSA,,,,,,,,,,16,,,
Pin,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,,,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,,,,,,,,,,17,,,
Pin,DAC0_OUT/CMP1_IN3/ADC0_SE23,,,DAC0_OUT/CMP1_IN3/ADC0_SE23,,,,,,,,,,18,,,
Pin,XTAL32,,,XTAL32,,,,,,,,,,19,,,
Pin,EXTAL32,,,EXTAL32,,,,,,,,,,20,,,
,VBAT,,,VBAT,,,,,,,,,,21,,,
Pin,PTA0,,,JTAG_TCLK/SWD_CLK/EZP_CLK,,,PTA0,UART0_CTS_b,FTM0_CH5,,,,JTAG_TCLK/SWD_CLK,22,,,
Pin,PTA1,,D5,JTAG_TDI/EZP_DI,PTA1,,PTA1,UART0_RX,FTM0_CH6,,,,JTAG_TDI,23,,,
