ID,Names,Aliases,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort
Pin,ADC0_DM0,,ADC0_DM0/ADC1_DM3/ADC0_SE19,,,,,,,,,,
Pin,ADC0_DM1,,ADC0_DM1/ADC0_SE20,,,,,,,,,,
Pin,ADC0_DP0,,ADC0_DP0/ADC1_DP3/ADC0_SE0,,,,,,,,,,
Pin,ADC0_DP1,,ADC0_DP1/ADC0_SE1,,,,,,,,,,
Pin,ADC0_SE16,,ADC0_SE16/CMP1_IN2/ADC0_SE21,,,,,,,,,,
Pin,ADC0_SE23,,DAC0_OUT/CMP1_IN3/ADC0_SE23,,,,,,,,,,
Pin,ADC1_DM0,,ADC1_DM0/ADC0_DM3/ADC1_SE19,,,,,,,,,,
Pin,ADC1_DM1,,ADC1_DM1/ADC1_SE20,,,,,,,,,,
Pin,ADC1_DP0,,ADC1_DP0/ADC0_DP3/ADC1_SE0/ADC0_SE3,,,,,,,,,,
Pin,ADC1_DP1,,ADC1_DP1/ADC1_SE1,,,,,,,,,,
Pin,ADC1_SE16,,ADC1_SE16/CMP2_IN2/ADC0_SE22,,,,,,,,,,
Pin,ADC1_SE18,,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC1_SE18,,,,,,,,,,
Pin,ADC1_SE23,,DAC1_OUT/CMP0_IN4/CMP2_IN3/ADC1_SE23,,,,,,,,,,
Pin,PTA0,D8,JTAG_TCLK/SWD_CLK,,,GPIOA_0,UART0_CTS_b/UART0_COL_b,FTM0_CH5,,,,JTAG_TCLK/SWD_CLK,EZP_CLK
Pin,PTA1,D3,JTAG_TDI,GPIOA_1,,GPIOA_1,UART0_RX,FTM0_CH6,,,,JTAG_TDI,EZP_DI
Pin,PTA2,D5,JTAG_TDO/TRACE_SWO,GPIOA_2,,GPIOA_2,UART0_TX,FTM0_CH7,,,,JTAG_TDO/TRACE_SWO,EZP_DO
Pin,PTA3,,JTAG_TMS/SWD_DIO,,,GPIOA_3,UART0_RTS_b,FTM0_CH0,,,,JTAG_TMS/SWD_DIO,
Pin,PTA4,,NMI_b,,,GPIOA_4/LLWU_P3,,FTM0_CH1,,,,NMI_b,EZP_CS_b
Pin,PTA5,,JTAG_TRST_b,,,GPIOA_5,USB_CLKIN,FTM0_CH2,RMII0_RXER/MII0_RXER,CMP2_OUT,I2S0_TX_BCLK,JTAG_TRST_b,
Pin,PTA6,,,,,GPIOA_6,,FTM0_CH3,,CLKOUT,,TRACE_CLKOUT,
Pin,PTA7,,ADC0_SE10,,ADC0_SE10,GPIOA_7,,FTM0_CH4,,,,TRACE_D3,
