ID,Names,Aliases,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort,Seq,64MAPBGA,64LQFP,32QFN
Pin,PTE0,D1,DISABLED,GPIOE_0,,GPIOE_0,,UART1_TX,,,,RTC_CLKOUT,,1,A1,1,-
Pin,PTE1,D0,DISABLED,GPIOE_1/LLWU_P0,,GPIOE_1/LLWU_P0,,UART1_RX,,,,,,2,B1,2,-
,VDD,,,,,,,,,,,,,3,C5,3,1
,VSS,,,,,,,,,,,,,4,C4,4,2
,USB0_DP,,,,,,,,,,,,,5,E1,5,3
,USB0_DM,,,,,,,,,,,,,6,D1,6,4
,VOUT33,,,,,,,,,,,,,7,E2,7,5
,VREGIN,,,,,,,,,,,,,8,D2,8,6
Pin,ADC0_DP0,,ADC0_DP0/ADC0_SE0,,,,,,,,,,,9,G1,9,-
Pin,ADC0_DM0,,ADC0_DM0/ADC0_SE19,,,,,,,,,,,10,F1,10,-
Pin,ADC0_DP3,,ADC0_DP3/ADC0_SE3,,,,,,,,,,,11,G2,11,-
Pin,ADC0_DM3,,ADC0_DM3/ADC0_SE21,,,,,,,,,,,12,F2,12,-
,VDDA,,,,,,,,,,,,,13,F4,13,7
,VREFH,,,,,,,,,,,,,14,G4,14,-
,VREFL,,,,,,,,,,,,,15,G3,15,-
,VSSA,,,,,,,,,,,,,16,F3,16,8
Pin,VREF_OUT,,VREF_OUT/CMP1_IN5/CMP0_IN5,,,,,,,,,,,17,H1,17,-
Pin,ADC0_SE23,,ADC0_SE23/CMP1_IN3,,,,,,,,,,,18,H2,18,-
,XTAL32,,,,,,,,,,,,,19,H3,19,9
Pin,EXTAL32,,EXTAL32,,,,,,,,,,,20,H4,20,10
,VBAT,,,,,,,,,,,,,21,H5,21,11
Pin,PTA0,,JTAG_TCLK/SWD_CLK,,TSI0_CH1,GPIOA_0,UART0_CTS_b/UART0_COL_b,FTM0_CH5,,,,JTAG_TCLK/SWD_CLK,EZP_CLK,22,D3,22,12
Pin,PTA1,D5,JTAG_TDI,GPIOA_1,TSI0_CH2,GPIOA_1,UART0_RX,FTM0_CH6,,,,JTAG_TDI,EZP_DI,23,D4,23,13
Pin,PTA2,D9/LED_BLUE,JTAG_TDO/TRACE_SWO,FTM0_CH7,TSI0_CH3,GPIOA_2,UART0_TX,FTM0_CH7,,,,JTAG_TDO/TRACE_SWO,EZP_DO,24,E5,24,14
Pin,PTA3,,JTAG_TMS/SWD_DIO,,TSI0_CH4,GPIOA_3,UART0_RTS_b,FTM0_CH0,,,,JTAG_TMS/SWD_DIO,,25,D5,25,15
Pin,PTA4,D21,NMI_b,,TSI0_CH5,GPIOA_4/LLWU_P3,,FTM0_CH1,,,,NMI_b,EZP_CS_b,26,G5,26,16
Pin,PTA5,D2,DISABLED,GPIOA_5,,GPIOA_5,USB_CLKIN,FTM0_CH2,,,I2S0_TX_BCLK,JTAG_TRST_b,,27,F5,27,-
Pin,PTA12,D8,DISABLED,GPIOA_12,,GPIOA_12,,FTM1_CH0,,,I2S0_TXD0,FTM1_QD_PHA,,28,H6,28,-
Pin,PTA13,D24,DISABLED,GPIOA_13/LLWU_P4,,GPIOA_13/LLWU_P4,,FTM1_CH1,,,I2S0_TX_FS,FTM1_QD_PHB,,29,G6,29,-
,VDD,,,,,,,,,,,,,30,G7,30,-
